"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","1"
"Albania","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","19","1"
"Armenia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","13","1"
"Australia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","31","1"
"Austria","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","24","1"
"Azerbaijan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","2"
"Bangladesh","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","17","1"
"Belarus","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","22","1"
"Belgium","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","18","1"
"Benin","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","2"
"Bhutan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","12","1"
"Bolivia (Plurinational State of)","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","19","1"
"Brazil","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","50","1"
"Bulgaria","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","31","1"
"Burkina Faso","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Burundi","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","1"
"Cambodia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","1"
"Cameroon","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","2"
"Canada","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","26","1"
"Cape Verde","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","11","2"
"Central African Republic","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"Chad","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"China","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","27","1"
"Colombia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","43","1"
"Congo","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","2"
"Costa Rica","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","3"
"C̫te d'Ivoire","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","6","2"
"Croatia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","19","1"
"Czech Republic","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","20","1"
"Democratic People's Republic of Korea","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","13","1"
"Democratic Republic of the Congo","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","7","1"
"Denmark","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","1"
"Djibouti","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","12","1"
"Dominican Republic","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","42","1"
"East Asia and Pacific","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","23","4"
"Eastern and Southern Africa","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","4"
"Ecuador","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","26","2"
"Egypt","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","28","1"
"El Salvador","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","25","1"
"Eritrea","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","2"
"Ethiopia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Finland","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","16","1"
"France","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","1"
"Gabon","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","6","2"
"Gambia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","1"
"Georgia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","24","1"
"Germany","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","29","1"
"Ghana","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","11","1"
"Guatemala","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","16","1"
"Guinea","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Guyana","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","13","1"
"Haiti","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","2"
"Honduras","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","13","2"
"Hungary","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","31","1"
"Iceland","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","17","1"
"India","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","9","2"
"Indonesia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","15","1"
"Iran (Islamic Republic of)","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","40","2"
"Iraq","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","2"
"Ireland","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","25","1"
"Italy","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","40","1"
"Jamaica","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","15","1"
"Jordan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","19","1"
"Kenya","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","6","1"
"Kiribati","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","10","1"
"Lao People's Democratic Republic","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Latin America and Caribbean","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","40","4"
"Least Developed Countries/Territories","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","6","4"
"Lesotho","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","7","1"
"Liberia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","1"
"Luxembourg","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","29","1"
"Madagascar","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Malawi","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"Maldives","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","32","1"
"Mali","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","2"
"Marshall Islands","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","9","1"
"Mauritania","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","2"
"Mexico","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","43","1"
"Mongolia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","1"
"Morocco","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","16","1"
"Mozambique","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","2"
"Namibia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","13","1"
"Nauru","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","8","1"
"Nepal","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"Netherlands","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","14","1"
"New Zealand","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","23","1"
"Nicaragua","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","20","1"
"Niger","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","1","2"
"Nigeria","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Norway","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","16","1"
"Oman","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","14","1"
"Pakistan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","7","1"
"Paraguay","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","33","1"
"Peru","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","23","1"
"Philippines","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","10","1"
"Poland","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","1"
"Portugal","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","31","1"
"Republic of Korea","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","32","1"
"Republic of Moldova","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","9","2"
"Romania","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","19","2"
"Rwanda","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","7","1"
"Samoa","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","13","1"
"Sao Tome and Principe","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"Senegal","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","6","1"
"Serbia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","25","1"
"Sierra Leone","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"Slovakia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","24","1"
"Solomon Islands","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","6","1"
"South Africa","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","2"
"South Asia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","9","4"
"South Sudan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","1","5"
"Spain","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","26","1"
"Sri Lanka","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","24","1"
"State of Palestine","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","15","2"
"Sub-Saharan Africa","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","4"
"Sudan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","7","5"
"Swaziland","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","12","1"
"Switzerland","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","30","1"
"Syrian Arab Republic","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","26","1"
"Thailand","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","24","1"
"The former Yugoslav Republic of Macedonia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","25","1"
"Timor-Leste","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","2","1"
"Togo","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","9","1"
"Tunisia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","21","2"
"Turkey","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","37","1"
"Turkmenistan","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","2"
"Tuvalu","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","7","1"
"Uganda","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"Ukraine","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","10","1"
"United Kingdom","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","26","1"
"United Republic of Tanzania","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"
"United States","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","31","1"
"Uruguay","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","34","1"
"Viet Nam","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","20","1"
"Western and Central Africa","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","4","4"
"World","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","16","4"
"Yemen","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","9","2"
"Zambia","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","3","1"
"Zimbabwe","Total","2007-2012","UN_Demographic and Health Surveys (DHS) and other national surveys","Percent","5","1"

"fnSeqID","Footnote"
"1","Data refer to the most recent year available during the period specified in the column heading. "
"2","Data refer to the most recent year available during the period specified in the column heading. Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages, with the exception of 2005-2006 data from India. Estimates from data years prior to 2000 are not displayed."
"3","Data refer to the most recent year available during the period specified in the column heading. Data differ from the standard definition or refer to only part of a country. If they fall within the noted reference period, such data are included in the calculation of regional and global averages."
"4","Data refer to the most recent year available during the period specified in the column heading. For a complete list of countries and territories in the regions, subregions and country categories, see page XX."
"5","Data refer to the most recent year available during the period specified in the column heading. Due to the cession in July 2011 of the Republic of South Sudan by the Republic of the Sudan, and its subsequent admission to the UN on 14 July 2011, disaggregated data for Sudan and South Sudan as separate States are not yet available for all indicators. In these cases, aggregated data are presented for Sudan pre-cession (see Memorandum item)."
