,Ratio of life expectancy at birth of females to males,Total fertility rate (TFR)_1970.0,Total fertility rate (TFR)_1990.0,Total fertility rate (TFR)_2011.0,Neonatal mortality rate,Proportion of new borns protected against tetanus,Proportion of 1 year-old children fully immunised against Haemophilus influenzae type B,Debt service as a percentage of exports of goods and services,Average annual rate of reduction of under-five mortality rate_1970-1990,Average annual rate of reduction of under-five mortality rate_1990-2000,Average annual rate of reduction of under-five mortality rate_1990-2011,Average annual rate of reduction of under-five mortality rate_2000-2011,Average annual rate of reduction of total fertility rate_1970-1990,Average annual rate of reduction of total fertility rate_1990-2011,Proportion of households owning at least one ITN,Proportion of population with access to improved sanitation_Percent_Rural,Proportion of population with access to improved sanitation_Percent_Total,Proportion of population with access to improved sanitation_Percent_Urban,Proportion of population with access to improved sanitation_Ratio_Ratio of urban to rural,Proportion of women 20-24 year-olds who gave birth before age 18,Proportion of pupils starting grade 1 who reach grade 5 (survey data),Population size_Percent_Total 10-19 yr,Population size_Thousand_Total,Population size_Thousand_Total 10-19 yr,Population size_Thousand_Total <18 yr,Population size_Thousand_Total <5 yr,Proportion of 1 year-old children immunised against TB (BCG),People living with HIVAIDS (low estimate),Annual number of under-five deaths,Prevalence of underweight (severe) - WHO,Prevalence of wasting (moderate and severe) - WHO,Institutional deliveries,Antenatal care coverage for at least four visits,Life expectancy at birth_1970.0,Life expectancy at birth_1990.0,Life expectancy at birth_2011.0,Proportion of 1 year-old children fully immunised against Hepatitis B,People living with HIVAIDS_Female 15+ yr,People living with HIVAIDS_Total,People living with HIVAIDS_Total 0-14 yr,Proportion of women 15-49 year-olds who believe that the practice of female genital mutilationcutting should continue,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-19 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-24 yr Poorest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Female 15-24 yr Richest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-19 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-24 yr Poorest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Male 15-24 yr Richest 20%,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Rural Female 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Percent_Urban Female 15-24 yr,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Ratio_Female 15-24 yr Ratio of richest to poorest,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Ratio_Female 15-24 yr Ratio of urban to rural,Proportion of 15-24 year-olds who have comprehensive knowledge of HIV_Ratio_Male 15-24 yr Ratio of richest to poorest,Contraceptive prevalence rate (CPR),Adult HIVAIDS prevalence rate_Female 15-24 yr,Adult HIVAIDS prevalence rate_Male 15-24 yr,Adult HIVAIDS prevalence rate_Total 15-24 yr,Adult HIVAIDS prevalence rate_Total 15-49 yr,Timely complementary feeding rate,Central government expenditure allocated to health',Child discipline_Female,Child discipline_Male,Child discipline_Total,Proportion of population in malaria risk areas using effective malaria treatment measures,Adolescent birth rate,Proportion of under-five children with suspected pneumonia taken to health provider,Proportion of 1 year-old children fully immunised against polio (OPV),Early initiation of breastfeeding (within one hour of birth),Under-five mortality rate (U5MR)_Deaths per 1000 live births_1970.0_Total,Under-five mortality rate (U5MR)_Deaths per 1000 live births_1990.0_Total,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2000.0_Total,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2011.0_Female,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2011.0_Male,Under-five mortality rate (U5MR)_Deaths per 1000 live births_2011.0_Total,Under-five mortality rate (U5MR)_Rank_2011.0_Total,Exclusive breastfeeding rate,Continued breastfeeding rate,Maternal mortality ratio reported,People living with HIVAIDS (high estimate),Vitamin A supplementation coverage (full),Maternal mortality ratio (MMR),Crude death rate (CDR)_1970.0,Crude death rate (CDR)_1990.0,Crude death rate (CDR)_2011.0,Proportion of households consuming iodized salt,Proportion of 1 year-old children immunised against DPT1,Crude birth rate (CBR)_1970.0,Crude birth rate (CBR)_1990.0,Crude birth rate (CBR)_2011.0,Father's support for learning,Annual number of births (Births),Proportion of births attended by skilled health personnel_Percent_Poorest 20%,Proportion of births attended by skilled health personnel_Percent_Richest 20%,Proportion of births attended by skilled health personnel_Percent_Rural,Proportion of births attended by skilled health personnel_Percent_Total,Proportion of births attended by skilled health personnel_Percent_Urban,Proportion of births attended by skilled health personnel_Ratio_Ratio of richest to poorest,Proportion of births attended by skilled health personnel_Ratio_Ratio of urban to rural,Infant mortality rate (IMR)_1990.0,Infant mortality rate (IMR)_2011.0,Caesarean section,Prevalence of overweight (moderate and severe) - WHO,Proportion of population with sustainable access to an improved water source_Rural,Proportion of population with sustainable access to an improved water source_Total,Proportion of population with sustainable access to an improved water source_Urban,Proportion of 1 year-old children immunised against measles,Children orphaned due to all causes,Children left in inadequate care_Female,Children left in inadequate care_Male,Children left in inadequate care_Poorest 20%,Children left in inadequate care_Richest 20%,Children left in inadequate care_Total,Proportion of under-five children with suspected pneumonia receiving antibiotics,Female genital mutilationcutting of daughters,Antenatal care coverage (ANC),Prevalence of underweight (moderate and severe) - WHO_Percent_Poorest 20%,Prevalence of underweight (moderate and severe) - WHO_Percent_Richest 20%,Prevalence of underweight (moderate and severe) - WHO_Percent_Rural,Prevalence of underweight (moderate and severe) - WHO_Percent_Total <5 yr,Prevalence of underweight (moderate and severe) - WHO_Percent_Urban,Prevalence of underweight (moderate and severe) - WHO_Ratio_Ratio of poorest to richest,Prevalence of underweight (moderate and severe) - WHO_Ratio_Ratio of rural to urban,Routine EPI vaccines financed by government,Prevalence of stunting (moderate and severe) - WHO,Reduction in under-five mortality rate_1990.0,Reduction in under-five mortality rate_2000.0,Birth registration_Poorest 20%,Birth registration_Ratio of richest to poorest,Birth registration_Ratio of urban to rural,Birth registration_Richest 20%,Birth registration_Rural,Birth registration_Total,Birth registration_Urban,Proportion of infants with low birth weight,Lifetime risk of maternal death,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Poorest 20%,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Richest 20%,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Rural,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Total <5 yr,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Percent_Urban,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Ratio_Ratio of richest to poorest,Proportion of under-five children with diarrhoea receiving oral rehydration and continued feeding_Ratio_Ratio of urban to rural,Children orphaned by AIDS,Female genital mutilationcutting,Proportion of population in malaria risk areas using effective malaria prevention measures,Condom use at last high-risk sex_Female 15-24 yr,Condom use at last high-risk sex_Male 15-24 yr,Proportion of 1 year-old children fully immunised against DPT
Afghanistan,101,7.7,8,6.2,36,60,66,,2.4,3.4,3.1,2.7,-0.2,1.2,,30,37,60,2,26,90,25,32358,8015,17219,5686,68,3,128,12,9,33,15,35,42,49,66,1,6,,,,,,,,,,,,,,,,21,,,,,29,2,74,75,74,,90,61,66,,309,192,136,99,103,101,23,,54,330,17,100,460,29,22,16,28,86,52,52,43,62,1408,16,76,31,39,74,4.9,2.4,129,73,4,5,42,50,78,62,,39,42,43,27,40,64,,48,,,,33,,,,,59,47,26,31,1.9,1.8,58,33,37,60,,32,56,52,54,53,48,0.9,0.9,,,,,,66
Albania,108,4.9,3.2,1.5,7,87,99,9,,4.5,5,5.5,2.1,3.6,,93,94,95,1,3,100,17,3216,551,877,203,99,,1,2,9,97,67,67,72,77,99,,,,,36,36,20,60,21,22,10,38,26,51,3,2,3.8,69,,,,,78,3,71,78,75,,11,70,99,43,,41,26,14,15,14,122,39,31,21,,,27,8,6,6,76,99,33,25,13,53,41,98,100,99,99,100,1,1,36,13,19,23,94,95,96,99,,11,14,9,16,13,60,,97,8,4,6,5,5,2.2,1.2,,19,65,46,98,1,1,99,98,99,99,7,2200,,,36,54,33,,0.9,,,,,55,99
Algeria,104,7.4,4.7,2.2,17,90,95,1,5.5,3.6,3.8,3.9,2.3,3.6,,88,95,98,1.1,,93,18,35980,6425,11641,3464,99,13,21,1,4,95,,53,67,73,95,,,,,12,13,5,20,,,,,10,16,3.7,1.7,,61,,,,,39,5,87,89,88,,4,53,95,50,199,66,46,28,32,30,74,7,22,,28,,97,16,6,5,61,99,49,32,20,,712,88,98,92,95,98,1.1,1.1,54,26,,13,79,83,85,95,,,,,,,59,,89,5,2,4,3,3,2.4,1.4,,15,55,35,,,1,,99,99,99,6,430,15,19,19,19,18,1.2,1,,,,,,95
Andorra,,,,,1,,99,,,5.1,4.4,3.8,,,,100,100,100,1,,,,86,,16,4,,,0,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5,,99,,,8,5,3,4,3,184,,,,,,,,,,,99,,,,,,,,,,,,,7,3,,,100,100,100,99,,,,,,,,,,,,,,,,,,,60,34,,,,,,,,,,,,,,,,,,,,,,99
Angola,106,7.3,7.2,5.3,43,70,86,4,,2,2.1,2.1,0.1,1.4,35,19,58,85,4.5,,83,24,19618,4720,10399,3393,88,160,120,7,8,46,,37,41,51,86,120,230,34,,,25,,,,32,,,,,,,,6,1.6,0.6,1.1,2.1,77,,,,,28,165,,85,55,,243,199,150,165,158,8,11,37,,340,55,450,27,23,14,45,99,52,53,41,,803,,,26,47,71,,2.8,144,96,,,38,51,60,88,1300,,,,,,,,80,,,,16,,,,,29,35,21,17,2.8,1.7,48,19,29,34,12,39,,,,,,,,140,,26,,,86
Antigua and Barbuda,,,,,4,,99,,,5.9,6,6.1,,,,,,98,,,,,90,,28,8,,,0,,,,,,,,99,,,,,40,46,,,55,53,,,,,,,,,,,,,,4,,,,,67,,99,,,27,15,7,9,8,145,,,0,,,,,,,,99,,,,,,,,,100,,,,23,6,,,,,95,99,,,,,,,,,100,,,,,,,,,,72,49,,,,,,,,5,,,,,,,,,,,,,,99
Argentina,110,3.1,3,2.2,8,,93,16,3.7,3.1,3.2,3.3,0.1,1.5,,,,,,,,17,40765,6769,12105,3423,99,79,10,0,1,99,89,66,72,76,93,35,95,,,,,,,,,,,,,,,,78,0.2,0.2,0.2,0.4,,6,,,,,68,,95,,58,28,20,13,16,14,122,,28,44,120,,77,9,8,8,,98,23,22,17,,693,,,,95,,,,24,13,,10,,,98,93,,,,,,,,,99,,,,2,,,,,8,49,31,,,,,,91,,7,560,,,,,,,,,,,,,93
Armenia,109,3.2,2.5,1.7,11,,95,31,,4.6,4.7,4.8,1.2,1.8,,80,90,95,1.2,2,100,14,3100,435,763,225,96,2,1,1,4,99,93,70,68,74,95,,4,,,10,16,,,4,9,,,16,16,,1,,55,0.1,0.1,0.1,0.2,48,2,67,72,70,,28,57,96,36,,47,30,15,19,18,102,35,23,9,7,,30,5,8,9,97,98,23,21,15,,47,99,100,99,100,100,1,1,40,16,13,17,97,98,99,97,,,,,,,36,,99,8,2,7,5,3,5.3,2.6,,19,63,41,100,1,1,100,100,100,99,7,1700,,,28,33,22,,0.8,,,,,86,95
Australia,106,2.7,1.9,2,3,,92,,4.2,3.8,3.4,2.9,1.9,-0.2,,100,100,100,1,,,13,22606,2917,5190,1504,,18,1,,,99,92,71,77,82,92,7,22,,,,,,,,,,,,,,,,71,0.1,0.1,0.1,0.2,,6,,,,,16,,92,,21,9,6,4,5,5,165,,,,27,,7,9,7,7,,92,20,15,14,,307,,,,,,,,8,4,31,,100,100,100,94,,,,,,,,,98,,,,,,,,,,51,27,,,,,,,,7,8100,,,,,,,,,,,,,92
Austria,107,2.3,1.5,1.4,3,,83,,5.6,5.2,3.8,2.6,2.4,0.3,,100,100,100,1,,,11,8413,929,1512,381,,13,0,,,,,70,75,81,83,5,18,,,,,,,,,,,,,,,,,0.2,0.3,0.3,0.4,,8,,,,,10,,83,,29,9,6,4,5,4,169,,,,24,,4,13,11,9,,93,15,11,9,,74,,,,,,,,8,4,24,,100,100,100,76,,,,,,,,,,,,,,,,,,,55,25,,,,,,,,7,18200,,,,,,,,,,,,,83
Azerbaijan,109,4.6,3,2.2,19,,38,1,,3.2,3.6,3.9,2.2,1.5,,78,82,86,1.1,4,100,15,9306,1378,2430,846,82,5,8,2,7,78,45,65,65,71,48,1,7,,,3,5,1,12,2,5,2,14,2,7,10.3,3.3,6.3,51,,,,0.1,83,1,71,79,75,1,41,36,80,32,,95,69,43,47,45,61,12,16,24,9,,43,7,7,7,54,79,29,27,20,,184,76,100,80,88,97,1.3,1.2,75,39,5,14,71,80,88,67,,,,,,,,,77,15,2,12,8,4,7,3.1,78,25,53,35,92,1.1,1,97,92,94,96,10,1000,3,36,5,21,19,13.3,3.6,,,1,,29,74
Bahamas,109,3.5,2.6,1.9,7,92,98,,1.8,2.6,1.4,0.4,1.5,1.6,,100,100,100,1,,,17,347,58,95,27,,6,0,,,,,66,69,76,95,3,7,,,,,,,,,,,,,,,,45,0.5,0.3,0.4,2.8,,3,,,,,41,,97,,31,22,17,15,17,16,107,,,0,7,,47,6,6,5,,99,26,24,15,,5,,,,99,,,,18,14,,,,,98,90,,,,,,,,,98,,,,,,,,,,26,4,,,,,,,,11,1100,,,,,,,,,,,,,98
Bahrain,102,6.5,3.7,2.5,4,94,99,,6.9,5,3.4,2,2.8,1.9,,,,100,,,99,11,1324,153,311,102,,,0,,,,,64,72,75,99,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,12,,99,,81,21,12,10,10,10,135,,,,,,20,7,3,3,,99,38,29,19,,23,,,,97,,,,18,9,,,,,100,99,,,,,,,,,100,,,,,,,,100,,51,19,,,,,,,,,1800,,,,,,,,,,,,,99
Bangladesh,102,6.9,4.5,2.2,26,94,96,3,2.4,5,5.3,5.5,2.1,3.4,,55,56,57,1,40,94,21,150494,31601,55515,14421,95,5,134,10,16,29,26,42,59,69,96,,8,,,7,8,,,,18,,,,,,,,61,,,,,71,1,,,,,133,35,96,36,226,139,84,44,48,46,60,64,90,220,16,94,240,23,10,6,84,99,47,36,20,53,3016,12,64,25,32,54,5.5,2.1,97,37,17,2,80,81,85,96,,,,,,,71,,55,50,21,39,36,28,2.4,1.4,30,41,67,45,6,3,1.5,19,9,10,13,22,170,81,82,76,78,84,1,1.1,,,,,,96
Barbados,109,3.1,1.7,1.6,10,,91,,4.8,0.4,-0.5,-1.2,2.9,0.5,,100,100,100,1,,,14,274,38,59,15,,1,0,,,,,69,75,77,91,,1,,,,,,,,,,,,,,,,,0.2,0.3,0.3,0.9,,4,,,,,50,,91,,47,18,17,18,22,20,98,,,0,2,,51,9,8,9,,93,22,16,11,,3,,,,100,,,,16,18,,,100,100,100,93,,,,,,,,,100,,,,,,,,,,-10,-15,,,,,,,,12,1300,,,,,,,,,,,,,91
Belarus,118,2.3,1.9,1.5,3,,21,4,,2.3,5.3,8.1,1,1.2,,97,93,91,0.9,3,100,11,9559,1025,1766,527,99,15,1,1,2,100,,71,71,70,98,6,20,,,,,,,,,,,,,,,,73,0.2,0.4,0.3,0.4,38,4,80,87,84,,21,90,98,21,,17,14,5,6,6,157,9,4,1,30,,4,7,11,14,94,99,16,14,11,72,107,100,100,100,100,100,1,1,14,4,22,10,99,100,100,99,,,,,,,67,,99,2,0,2,1,1,6.7,1.7,,4,67,59,,,,,,,,4,16300,,,33,36,38,,1.1,,,,,,98
Belgium,107,2.2,1.6,1.8,2,,98,,4.3,5.4,4,2.7,1.7,-0.7,,100,100,100,1,,,11,10754,1207,2182,619,,16,1,,,,,71,76,80,97,6,20,,,,,,,,,,,,,,,,75,0.2,0.2,0.2,0.3,,7,,,,,11,,98,,24,10,6,4,5,4,169,,,,26,,8,12,11,10,,99,15,12,11,,123,,,,,,,,9,4,18,,100,100,100,95,,,,,,,,,,,,,,,,,,,57,26,,,,,,,,,7500,,,,,,,,,,,,,98
Belize,104,6.3,4.5,2.7,8,88,95,11,,5.1,4.5,4,1.7,2.4,,87,90,93,1.1,19,98,23,318,73,131,37,98,4,0,1,2,89,,66,72,76,95,2,5,,,39,40,28,55,,,,,29,49,2,1.7,,34,1,1,1,2.3,,4,70,71,71,,90,71,95,51,,44,26,15,19,17,106,10,27,55,5,,53,8,5,4,,98,42,37,24,50,8,,,93,94,99,,1.1,35,15,,14,99,98,98,98,,2,3,4,1,2,44,,94,,,6,4,2,,2.9,,22,62,36,95,1,1,97,96,95,95,14,610,,,,27,,,,,,,,,95
Benin,107,6.7,6.7,5.2,31,92,85,,1.9,2.4,2.4,2.5,0,1.2,80,5,13,25,5,23,89,23,9100,2094,4568,1546,97,56,36,5,8,87,61,40,49,56,85,33,64,9,1,17,16,9,26,31,35,17,52,11,22,3.1,1.9,3,13,0.8,0.3,0.6,1.2,76,2,,,,38,114,31,85,32,261,177,140,103,109,106,20,43,92,400,73,98,350,26,17,12,86,94,48,47,39,,356,52,96,79,84,92,1.9,1.2,107,68,4,11,68,75,84,72,380,,,,,,,2,86,25,10,21,18,15,2.4,1.4,17,43,40,24,46,1.6,1.2,75,56,60,68,15,53,15,32,47,50,58,2.1,1.2,47,13,71,35,44,85
Bhutan,106,6.7,5.8,2.3,25,89,,,3.6,4.4,4.5,4.6,0.7,4.3,,29,44,73,2.5,15,94,20,738,148,258,70,95,<1,1,3,6,63,77,41,53,67,95,,1,,,22,21,7,32,,,,,15,32,4.4,2.1,,66,0.2,0.3,0.2,0.3,67,5,,,,,59,74,95,59,286,138,89,50,57,54,51,49,66,260,3,,180,23,14,7,96,98,47,38,20,51,15,34,95,54,65,90,2.8,1.6,96,42,12,8,94,96,100,95,,15,13,17,7,14,49,,97,16,7,14,13,11,2.2,1.3,4,34,61,40,100,1,1,100,100,100,100,10,210,60,56,60,61,64,0.9,1.1,,,,,,95
Bolivia (Plurinational State of),107,6.6,4.9,3.3,22,74,82,8,3.2,3.9,4.1,4.3,1.5,1.9,,10,27,35,3.5,20,96,22,10088,2232,4254,1230,90,9,13,1,1,68,72,46,59,67,82,1,17,,,22,24,5,40,24,28,11,45,9,32,8.4,3.5,4.3,61,,0.2,0.1,0.3,83,3,,,,,89,51,82,64,226,120,81,48,54,51,55,60,40,310,30,21,190,20,11,7,89,90,46,36,26,,264,38,99,51,71,88,2.6,1.7,83,39,19,9,71,88,96,84,,,,,,,64,,86,8,2,6,4,3,3.8,2.3,,27,58,37,68,1.3,1.1,90,72,76,79,6,140,31,35,32,35,38,1.1,1.2,,,,,41,82
Bosnia and Herzegovina,107,2.9,1.7,1.1,5,,85,16,,6.7,4.3,2,2.6,1.9,,92,95,99,1.1,,100,12,3752,434,686,167,94,,0,0,4,100,,66,67,76,88,,,,,45,44,46,49,,,,,42,46,1.1,1.1,,36,,,,,29,7,36,40,38,,17,91,89,57,,19,10,7,9,8,145,18,10,3,,,8,7,9,10,62,94,23,15,8,74,32,99,100,100,100,100,1,1,17,7,,26,98,99,100,89,,6,7,6,10,7,73,,99,2,3,1,1,2,0.5,0.7,,10,59,20,99,1,1,100,100,100,99,5,11400,,,35,35,34,,1,,,,,,88
