Country or Area,Subgroup,Year,Source,Unit,Proportion of women 20-24 year-olds who were first married or in union before age 15,Proportion of women 20-24 year-olds who were first married or in union before age 15 Footnotes
Afghanistan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,15.0,1.0
Albania,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Algeria,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Armenia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Azerbaijan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Bangladesh,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,32.0,1.0
Belarus,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Belize,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Benin,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,8.0,1.0
Bhutan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Bolivia (Plurinational State of),Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Bosnia and Herzegovina,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Brazil,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,1.0
Burkina Faso,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,10.0,1.0
Burundi,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Cambodia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Cameroon,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,1.0
Cape Verde,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
CEE/CIS,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,2.0
Central African Republic,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,29.0,1.0
Chad,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,29.0,1.0
Colombia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Congo,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
C̫te d'Ivoire,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,8.0,1.0
Cuba,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,9.0,1.0
Democratic Republic of the Congo,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,9.0,1.0
Djibouti,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Dominican Republic,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,12.0,1.0
East Asia and Pacific,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,3.0
Eastern and Southern Africa,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,9.0,2.0
Ecuador,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,4.0,1.0
Egypt,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
El Salvador,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,5.0,1.0
Eritrea,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,20.0,1.0
Ethiopia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,16.0,1.0
Gabon,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,4.0
Gambia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
Georgia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Ghana,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,5.0,1.0
Guatemala,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
Guinea,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,20.0,1.0
Guinea-Bissau,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
Guyana,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Haiti,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Honduras,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,1.0
India,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,18.0,1.0
Indonesia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,4.0,1.0
Iraq,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Jamaica,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Jordan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Kazakhstan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Kenya,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Kiribati,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Kyrgyzstan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Latin America and Caribbean,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,2.0
Least Developed Countries/Territories,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,16.0,2.0
Lebanon,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Lesotho,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Liberia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,1.0
Madagascar,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,14.0,1.0
Malawi,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,12.0,1.0
Maldives,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Mali,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,15.0,1.0
Marshall Islands,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Mauritania,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,15.0,1.0
Mexico,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,5.0,1.0
Middle East and North Africa,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,2.0
Mongolia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Montenegro,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Morocco,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Mozambique,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,21.0,1.0
Namibia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Nauru,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Nepal,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,10.0,1.0
Nicaragua,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,10.0,1.0
Niger,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,36.0,1.0
Nigeria,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,16.0,1.0
Pakistan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
Papua New Guinea,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Peru,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Philippines,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Republic of Moldova,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Rwanda,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Sao Tome and Principe,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,5.0,1.0
Senegal,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,12.0,1.0
Serbia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Sierra Leone,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,18.0,1.0
Solomon Islands,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Somalia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,8.0,1.0
South Africa,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
South Asia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,18.0,2.0
South Sudan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,9.0,5.0
Sri Lanka,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
State of Palestine,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
Sub-Saharan Africa,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,12.0,2.0
Sudan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,5.0
Suriname,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Swaziland,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Syrian Arab Republic,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Tajikistan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Thailand,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
The former Yugoslav Republic of Macedonia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Timor-Leste,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Togo,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,6.0,1.0
Trinidad and Tobago,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,2.0,1.0
Turkey,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,3.0,1.0
Turkmenistan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Tuvalu,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Uganda,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,10.0,1.0
Ukraine,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
United Republic of Tanzania,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,7.0,1.0
Uzbekistan,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,0.0,1.0
Vanuatu,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,9.0,1.0
Viet Nam,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,1.0,1.0
Western and Central Africa,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,14.0,2.0
World,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,3.0
Yemen,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,11.0,1.0
Zambia,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,9.0,1.0
Zimbabwe,Total 15-19 yr,2002-2011,"UN_Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys",Percent,4.0,1.0
fnSeqID,Footnote,,,,,
1,"Data refer to the most recent year available during the period specified in the column heading. A more detailed explanation of the methodology and the changes in calculating these estimates can be found in the General Note on the Data, page XX.",,,,,
2,"Data refer to the most recent year available during the period specified in the column heading. A more detailed explanation of the methodology and the changes in calculating these estimates can be found in the General Note on the Data, page XX. For a complete list of countries and territories in the regions, subregions and country categories, see page XX.",,,,,
3,"Data refer to the most recent year available during the period specified in the column heading. A more detailed explanation of the methodology and the changes in calculating these estimates can be found in the General Note on the Data, page XX. For a complete list of countries and territories in the regions, subregions and country categories, see page XX. Excludes China.",,,,,
4,"Data refer to the most recent year available during the period specified in the column heading. A more detailed explanation of the methodology and the changes in calculating these estimates can be found in the General Note on the Data, page XX. Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages.",,,,,
5,"Data refer to the most recent year available during the period specified in the column heading. A more detailed explanation of the methodology and the changes in calculating these estimates can be found in the General Note on the Data, page XX. Due to the cession in July 2011 of the Republic of South Sudan by the Republic of the Sudan, and its subsequent admission to the UN on 14 July 2011, disaggregated data for Sudan and South Sudan as separate States are not yet available for all indicators. In these cases, aggregated data are presented for Sudan pre-cession (see Memorandum item).",,,,,
